  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000
  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000
  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000
  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000
  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000
  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000
  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000
  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000
  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000
  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000
  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000
  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.1531,  0.0766,  0.1710,  0.1531,  0.0766,  0.1710
  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.2984,  0.1492,  0.3240,  0.2984,  0.1492,  0.3240
  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.4358,  0.2179,  0.4590,  0.4358,  0.2179,  0.4590
  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.5653,  0.2827,  0.5760,  0.5653,  0.2827,  0.5760
  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.6870,  0.3435,  0.6750,  0.6870,  0.3435,  0.6750
  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.8009,  0.4004,  0.7560,  0.8009,  0.4004,  0.7560
  0.2110,  0.1055,  0.2345,  0.2110,  0.1055,  0.2345,  0.9069,  0.4534,  0.8190,  0.9069,  0.4534,  0.8190
  0.4091,  0.2046,  0.4396,  0.4091,  0.2046,  0.4396,  1.0050,  0.5025,  0.8640,  1.0050,  0.5025,  0.8640
  0.5945,  0.2973,  0.6155,  0.5945,  0.2973,  0.6155,  1.0953,  0.5476,  0.8910,  1.0953,  0.5476,  0.8910
  0.7671,  0.3835,  0.7621,  0.7671,  0.3835,  0.7621,  1.1777,  0.5889,  0.9000,  1.1777,  0.5889,  0.9000
  0.9269,  0.4635,  0.8793,  0.9269,  0.4635,  0.8793,  1.2523,  0.6262,  0.8910,  1.2523,  0.6262,  0.8910
  1.0739,  0.5370,  0.9672,  1.0739,  0.5370,  0.9672,  1.3191,  0.6595,  0.8640,  1.3191,  0.6595,  0.8640
  1.2082,  0.6041,  1.0258,  1.2082,  0.6041,  1.0258,  1.3779,  0.6890,  0.8190,  1.3779,  0.6890,  0.8190
  1.3296,  0.6648,  1.0552,  1.3296,  0.6648,  1.0552,  1.4290,  0.7145,  0.7560,  1.4290,  0.7145,  0.7560
  1.4383,  0.7192,  1.0552,  1.4383,  0.7192,  1.0552,  1.4722,  0.7361,  0.6750,  1.4722,  0.7361,  0.6750
  1.5342,  0.7671,  1.0258,  1.5342,  0.7671,  1.0258,  1.5075,  0.7538,  0.5760,  1.5075,  0.7538,  0.5760
  1.6173,  0.8086,  0.9672,  1.6173,  0.8086,  0.9672,  1.5350,  0.7675,  0.4590,  1.5350,  0.7675,  0.4590
  1.6876,  0.8438,  0.8793,  1.6876,  0.8438,  0.8793,  1.5546,  0.7773,  0.3240,  1.5546,  0.7773,  0.3240
  1.7451,  0.8726,  0.7621,  1.7451,  0.8726,  0.7621,  1.5664,  0.7832,  0.1710,  1.5664,  0.7832,  0.1710
  1.7899,  0.8949,  0.6155,  1.7899,  0.8949,  0.6155,  1.5703,  0.7852,  0.0000,  1.5703,  0.7852,  0.0000
  1.8219,  0.9109,  0.4396,  1.8219,  0.9109,  0.4396,  1.5664,  0.7832, -0.1710,  1.5664,  0.7832, -0.1710
  1.8410,  0.9205,  0.2345,  1.8410,  0.9205,  0.2345,  1.5546,  0.7773, -0.3240,  1.5546,  0.7773, -0.3240
  1.8474,  0.9237, -0.0000,  1.8474,  0.9237, -0.0000,  1.5350,  0.7675, -0.4590,  1.5350,  0.7675, -0.4590
  1.8410,  0.9205, -0.2345,  1.8410,  0.9205, -0.2345,  1.5075,  0.7537, -0.5760,  1.5075,  0.7537, -0.5760
  1.8219,  0.9109, -0.4396,  1.8219,  0.9109, -0.4396,  1.4722,  0.7361, -0.6750,  1.4722,  0.7361, -0.6750
  1.7899,  0.8949, -0.6155,  1.7899,  0.8949, -0.6155,  1.4290,  0.7145, -0.7560,  1.4290,  0.7145, -0.7560
  1.7451,  0.8726, -0.7621,  1.7451,  0.8726, -0.7621,  1.3779,  0.6890, -0.8190,  1.3779,  0.6890, -0.8190
  1.6876,  0.8438, -0.8793,  1.6876,  0.8438, -0.8793,  1.3191,  0.6595, -0.8640,  1.3191,  0.6595, -0.8640
  1.6173,  0.8086, -0.9672,  1.6173,  0.8086, -0.9672,  1.2523,  0.6262, -0.8910,  1.2523,  0.6262, -0.8910
  1.5342,  0.7671, -1.0258,  1.5342,  0.7671, -1.0258,  1.1777,  0.5889, -0.9000,  1.1777,  0.5889, -0.9000
  1.4383,  0.7192, -1.0552,  1.4383,  0.7192, -1.0552,  1.0953,  0.5476, -0.8910,  1.0953,  0.5476, -0.8910
  1.3296,  0.6648, -1.0552,  1.3296,  0.6648, -1.0552,  1.0050,  0.5025, -0.8640,  1.0050,  0.5025, -0.8640
  1.2082,  0.6041, -1.0258,  1.2082,  0.6041, -1.0258,  0.9069,  0.4534, -0.8190,  0.9069,  0.4534, -0.8190
  1.0739,  0.5370, -0.9672,  1.0739,  0.5370, -0.9672,  0.8009,  0.4004, -0.7560,  0.8009,  0.4004, -0.7560
  0.9269,  0.4635, -0.8793,  0.9269,  0.4635, -0.8793,  0.6870,  0.3435, -0.6750,  0.6870,  0.3435, -0.6750
  0.7671,  0.3835, -0.7621,  0.7671,  0.3835, -0.7621,  0.5653,  0.2827, -0.5760,  0.5653,  0.2827, -0.5760
  0.5945,  0.2973, -0.6155,  0.5945,  0.2973, -0.6155,  0.4358,  0.2179, -0.4590,  0.4358,  0.2179, -0.4590
  0.4091,  0.2046, -0.4396,  0.4091,  0.2046, -0.4396,  0.2984,  0.1492, -0.3240,  0.2984,  0.1492, -0.3240
  0.2110,  0.1055, -0.2345,  0.2110,  0.1055, -0.2345,  0.1531,  0.0766, -0.1710,  0.1531,  0.0766, -0.1710
  0.0000,  0.0000, -0.0000,  0.0000,  0.0000, -0.0000,  0.0000,  0.0000, -0.0000,  0.0000,  0.0000, -0.0000
  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000
  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000
  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000
  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000
  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000
  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000
  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000
  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000
  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000
  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000
  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000
  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000
  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000
  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000
  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000
  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000
  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000
  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000
  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000
  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000
  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000
  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000
  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000
  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000
  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000
  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000
  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000
  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000
  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000
  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000
  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000
  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000
  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000
  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000
  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000
  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000
  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000
  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000
  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000
  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000
  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000
  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000
  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000
  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000
  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000
  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000
  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000
  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000
  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000
  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000
  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000
  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000
  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000
  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000
  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000
  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000
  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000
  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000
  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000
  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000
  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000
